Feature;Sum_Abs_Values
2,074564971178644e-11;2,0696588352779995e-10
19,955511516274797;288,48489404034297
0,12978310418468286;42,12520430390177
31,910086956091607;300,0770918476129
57,413690181668386;536,7388530514661
-57,90056525031798;603,6757117796437
60,39104980823215;479,41448281030523
71,73755804070574;623,3669678160196
-70,459122433353;929,7982816178298
0,5079695987014964;29,904627227961047
-25,97514008723661;368,1685689130958
-72,31759396013658;1012,2982469108049
81,6690701417942;930,3625874137355
-19,231316924285075;465,74196897510944
5,277726476738308;271,4663016459766
-0,007816345018270996;1,74048705959964
1,8834695573158364;43,12137724629929
4,761803851841439;83,506773398581
-6,993236840971144;97,64304567661458
27,017555290654354;229,657365469449
36,87872215824901;242,0734451586762
-66,43655142345396;843,8250416874297
32,751778671368584;397,9642611571759
-65,39468480952033;738,919029221103
-33,23804850269832;416,72442653999417
4,771761525541392;271,8072180006094
-12,643272348001073;172,80039677354074
11,075891014460616;344,6593740499669
-15,46538994289533;282,8930166828134
66,14041690436963;970,63925781759
4,372174325282936;326,82656635964184
-33,77436313048274;488,26866901996056
-39,36876355388727;463,1552153884313
-4,512141495344761;208,20053756828665
28,473007303666705;315,12631854750543
-6,353841540202679;345,2610920551524
-14,151441750963825;235,34910788873665
-2,331840520079475;24,612836980250812
-99,43575997052602;685,1820741140933
-33,18032310988976;474,28061919737127
46,138787130837414;544,7014478220916
-141,52845507227758;987,4673487090402
-95,55869546608841;612,495680653189
0,061900007581518875;0,4872221929073681
0,5724819637558931;8,372261687615698
-6,315941305046554;65,43436768353567
3,1968443967487916;51,53358957603551
-0,9841732273237318;75,03223949503682
5,763654062844609;98,7389354295328
-44,006575140130124;381,42325547203023
-55,34839738069789;882,3412293198052
13,57698253642182;337,3791514404304
70,53644894546954;914,6047097614995
-49,13805877659445;650,812745500898
-28,111785584544403;204,4830702461689
-54,41718449873717;461,90359589774613
35,36739558444437;597,7394345174489
-37,57771654091955;295,65949763311795
24,905293722208757;312,62689688494675
-8,141565682906052;170,27852019055368
36,99400274222822;430,3642748936659
66,27963885093028;490,9666423771789
-57,291887763250315;850,805726107486
20,090879487428467;137,40297879578424
0,00404977806433958;0,14933392521612215
-0,004548544239651425;1,9354510369057554
-0,11784417468168629;5,932998899246231
0,12098593753213113;4,0285410730148286
-0,7045258625847122;7,01016030271138
-1,1254334204840195;11,180304950848017
-5,510995308348732;60,77988947697148
4,612710433518895;59,81905652469021
-4,973101293157166;67,74999790501718
-11,099297328655853;164,7895385589121
-4,421348328157104;62,95320043341052
-2,196518487476273;27,92680879101169
1,458833962811752;60,624100740376676
-1,26128603520569;53,55368241024533
24,6191380132111;375,31902872338554
-0,1848437850837988;39,993863245269644
-6,875822441640361;102,33195924353764
-17,70359837244395;253,17890923023012
9,627298289441981;139,20713063830664
9,345845127831948;144,49229636520053
-3,523988112119022;132,27121741372713
8,056981750838261;110,83648109174308
6,586282833753665;406,7148711136075
-42,43856640979862;415,2580141656476
24,498788771581808;227,6091182579925
-37,92127839528561;728,6699698529098
-9,321720192006637;60,42114386784944
12,317276099114412;134,7655489964539
25,14377258105285;286,5639999343822
-0,8651302678906938;157,25300702687852
-16,1718869144549;183,26965707406268
4,226273504534045;94,10152424830653
-10,131418046517926;107,32755715341696
13,49290284998197;173,99772097075098
-40,97640881220212;205,6006179638756
31,99011796374951;774,8492133424342
-6,52530854930522;73,92542452846924
2,0033045401625054;75,78950685402322
5,013045155074637;72,46024021329147
7,616817312079927;57,44212494584261
9,022722011925953;141,71802182089226
-8,581244188641582;197,58629004438473
-12,227877161052184;238,10582998713517
1,432777625673214;72,97991457419712
77,84022833802892;641,1361254138712
25,185684171831657;340,7901098092856
13,7511474425795;114,21177074044128
9,736405850715698;147,96380464711774
-28,3028421775006;364,19519789184733
44,14540104684972;331,9897244975671
-22,414636966127084;239,45570024416813
-16,759018433413754;238,06536133836107
-24,32647542159082;222,80161269427893
-67,57248721175013;512,3576371511267
-46,697316488894735;366,8201452919894
-8,761560428579662;102,79160936377099
26,75304634976027;292,7272490821143
-1,6002663029137147;16,13717621627031
-8,170046796501731;405,32431739152264
69,54497148614229;989,4314485221051
-80,35765620369406;818,3396301641465
30,896474958111902;489,88597553242164
-24,431635879418458;174,40130080951863
0,026274724582252777;0,6326849544987072
-1,3653507432867755;13,410241492005339
-3,5134862585125535;39,32595719432104
0,2932855366516875;13,081078211926883
-23,203565948189894;165,07715382664423
-12,2416305639419;82,3945115447531
4,147351494172469;468,88844573639074
-6,511929429245875;268,5936419951704
112,2276849518287;1193,7538739844802
50,76014487573368;252,1833565309409
-11,65752910857189;371,2586309269752
-25,740040290247432;393,3791120910241
33,77670910488071;496,20076000642655
63,361703073541186;712,134353646554
-18,412534901336386;216,53090528804645
-42,32895856522019;578,3503618140928
1,691944819138067;180,05373384972464
